Idade,Atritoo,ViagemNegocios,TaxaDiaria,Departamento,DistanciaCasa,Educacao,AreaFormacao,ContagemFuncionarios,NumeroFuncionario,SatisfacaoAmbiente,Genero,TaxaHora,EnvolvimentoTrabalho,NivelCargo,Cargo,SatisfacaoTrabalho,EstadoCivil,RendaMensal,TaxaMensal,NumEmpresasTrabalhadas,MaiorIdade,horasExtras,AumentoSalarioPerc,AvaliacaoDesempenho,SatisfacaoRelacionamento,HorasPadrao,NivelOpcaoAcoes,AnosTrabalhadosTotal,TreinamentoUltimoAno,EquilibrioTrabalhoVida,AnosEmpresa,AnosCargoAtual,AnosUltimaPromocao,AnosGerenteAtual
41,Sim,Raramente,1102,Vendas,1,Graduação,Ciências da Vida,1,1,2,Mulher,94,3,2,Executivo de Vendas,4,Solteiro(a),5993,19479,8,Y,Sim,11,3,1,80,0,8,0,1,6,4,0,5
37,Sim,Raramente,1373,Pesquisa & Desenvolvimento,2,Graduação,Outro,1,4,4,Homem,92,2,1,Técnico de Laboratório,3,Solteiro(a),2090,2396,6,Y,Sim,15,3,2,80,0,7,3,3,0,0,0,0
28,Sim,Raramente,103,Pesquisa & Desenvolvimento,24,Bacharelado,Ciências da Vida,1,19,3,Homem,50,2,1,Técnico de Laboratório,3,Solteiro(a),2028,12947,5,Y,Sim,14,3,2,80,0,6,4,3,4,2,0,3
36,Sim,Raramente,1218,Vendas,9,Mestrado,Ciências da Vida,1,27,3,Homem,82,2,1,Representante de Vendas,1,Solteiro(a),3407,6986,7,Y,Não,23,4,2,80,0,10,4,3,5,3,0,3
34,Sim,Raramente,699,Pesquisa & Desenvolvimento,6,Ensino Médio,Médica,1,31,2,Homem,83,3,1,Cientista de Pesquisa,1,Solteiro(a),2960,17102,2,Y,Não,11,3,3,80,0,8,2,3,4,2,1,3
32,Sim,Frequente,1125,Pesquisa & Desenvolvimento,16,Ensino Médio,Ciências da Vida,1,33,2,Mulher,72,1,1,Cientista de Pesquisa,1,Solteiro(a),3919,4681,1,Y,Sim,22,4,2,80,0,10,5,3,10,2,6,7
39,Sim,Raramente,895,Vendas,5,Bacharelado,Diploma Técnico,1,42,4,Homem,56,3,2,Representante de Vendas,4,Casado(a),2086,3335,3,Y,Não,14,3,3,80,1,19,6,4,1,0,0,0
24,Sim,Raramente,813,Pesquisa & Desenvolvimento,1,Bacharelado,Médica,1,45,2,Homem,61,3,1,Cientista de Pesquisa,4,Casado(a),2293,3020,2,Y,Sim,16,3,1,80,1,6,2,2,2,0,2,0
50,Sim,Raramente,869,Vendas,3,Graduação,Marketing,1,47,1,Homem,86,2,1,Representante de Vendas,3,Casado(a),2683,3810,1,Y,Sim,14,3,3,80,0,3,2,3,3,2,0,2
26,Sim,Raramente,1357,Pesquisa & Desenvolvimento,25,Bacharelado,Ciências da Vida,1,55,1,Homem,48,1,1,Técnico de Laboratório,3,Solteiro(a),2293,10558,1,Y,Não,12,3,3,80,0,1,2,2,1,0,0,1
41,Sim,Raramente,1360,Pesquisa & Desenvolvimento,12,Bacharelado,Diploma Técnico,1,58,2,Mulher,49,3,5,Diretor de Pesquisa,3,Casado(a),19545,16280,1,Y,Não,12,3,4,80,0,23,0,3,22,15,15,8
